"from_id","from_name","message","created_time","likes_count","comments_count","id"
"1048498138620100","Tống Võ Hoàn Thành","người iu còn hk có thì lấy gì hôn. buồn thiệt chớ :( :( (~_~(!","2016-01-06T15:52:30+0000",0,0,"932841433469352_1003622736377452"
"2028562934033257","Phương Anh","Sơn Hải kệ mợ mấy đứa ngứa mồm, nhở =) y nhau thì cấm ls đk nhỉ :* mạnh mẽ lên =)","2016-01-07T15:25:59+0000",0,0,"932841433469352_1004135419659517"
"1359987567451573","Đặng Nhật Tuấn","Thảo Phạm biết chưa e :))","2016-01-05T08:58:15+0000",1,2,"932841433469352_934559559964206"
"759582920909227","Phạm Tùng Lâm","VK oi ck k ngại. Kim Ngân :-* anh iu em","2016-01-05T11:41:22+0000",0,5,"932841433469352_1002937133112679"
"872911106198858","Trần Trung Cường","thức tỉnh đi An Phạm :3","2016-01-07T08:34:55+0000",0,0,"932841433469352_936194169800745"
"2013511708935462","Phạm Xuân Tài","Tao súc tao thấy miệng nó hôi thêm nói cn vs bạn gấi nó đuổi kìa lm ăn như cc","2016-01-08T14:26:43+0000",0,0,"932841433469352_732401770194994"
"499916310345811","Kim Cúc Đỗ Thị","Anh Tuấn mua #Closeup đi r hôn e ������������","2016-01-06T13:59:29+0000",0,0,"932841433469352_935799159840246"
"478596359169154","Vuong Luong","djeu nay o vn ta .thah njen nó xúk cho. bay jo jớj trẻ khák wá. gen là đáh. ra đườg so that","2016-01-05T14:56:20+0000",0,0,"932841433469352_1003014236438302"
"1755020708123746","Tan Doi","A muốn như thế này này,chứ k phải ngại j,vì a y là thật mà","2016-01-05T06:04:46+0000",0,0,"932841433469352_934149060005256"
"1706829506293322","Nguyễn Ngọc","Ui . Tuj đa ne trank đa k gjam om ng mik ju o noj cog cog va roj tuj lun tjec co hoj đo ;-(","2016-01-04T22:10:39+0000",0,1,"932841433469352_933024226784406"
"860478557436313","Đức Đõng Đãnh","Thanh Hằng e ni lam dc ko ������","2016-01-05T13:34:51+0000",0,0,"932841433469352_1002981366441589"
"1914370088818915","Thắng Úc","Ước ng mjh ju chj kần kh0e mjh ms pan pè của họ tkuj kug khó ùj hướg chj m0g dc hôn !ước ao thj maj là ước tkôj","2016-01-04T18:58:03+0000",0,1,"932841433469352_932963143457181"
"1564932506910300","Ma Kết","Nguyên Kim thấy chưa -_-","2016-01-06T11:43:35+0000",0,7,"932841433469352_1003516419721417"
"1099230343542603","Tùng Daltons","@@ phê :) :) Kim Anh","2016-01-06T06:49:57+0000",0,0,"932841433469352_1003410529732006"
"469685576711463","Hau Nguyen","Trần Thương hi dám khoe hk cưng","2016-01-05T03:03:02+0000",0,0,"932841433469352_933418300078332"
"1827667667543608","Vũ Nhật Trườngg","Hồng Hihi vk thấy gì chưa","2016-01-05T07:44:48+0000",0,1,"932841433469352_934522856634543"
"807305206102548","Thanh Hiền","nhin ma GATO wua, vj biet rag mjh se chag bao jo nv voi ny mjh bh. Lee Mim Thong Lee","2016-01-08T06:55:08+0000",0,0,"932841433469352_732294836872354"
"831579360352503","Mạnh Hải","Nhung Bom's Mình sẽ hôn nhau ở sân bay sắp tới :v","2016-01-05T05:53:35+0000",0,6,"932841433469352_934096883343807"
"723811731143977","Hải Đăng","Nancy Nguyen đã từng hehe. Quá nóng, quá bỏng :))","2016-01-07T10:44:29+0000",0,0,"932841433469352_1004028579670201"
"1942525412699715","Sơri Man Dại","Diện Trần k phải ngại , ng hiện đại là thế","2016-01-06T15:31:40+0000",0,0,"932841433469352_1003613069711752"
"443754835995979","Ludi Minh","Cảm xúc chưa #hằng","2016-01-05T04:24:07+0000",0,0,"932841433469352_933714626715366"
"1918021758474197","ÏɞHậu Buông Tayïɞ","Gấu chưa có mà gió đông đã về ..tới nắm tay ng y còn là mơ ước thi kiss no xa xăm qua a","2016-01-06T15:57:09+0000",0,0,"932841433469352_1003624429710616"
"679555735583805","Lê Thị Thuỳ Dung","Chỉ Chỉ Vậy Thôi muốn lắm chứ","2016-01-05T07:55:58+0000",1,0,"932841433469352_934529656633863"
"1725455957750183","Lê Xuân Anh","đọc và thật luôn vk y Thân Thiện Thanh","2016-01-07T04:31:45+0000",1,2,"932841433469352_1003926069680452"
"818082781699677","Văn Sứng","Cái này hay nè Yumi Nguyễn","2016-01-05T10:08:08+0000",0,5,"932841433469352_934590296627799"
"482131512139819","Yêuchồng Thươngcon","Chẳng Là Của Ai như hôm giao thừa ý ạ","2016-01-05T04:56:10+0000",0,0,"932841433469352_933854636701365"
"1391449364304986","Tâm Phố Bụi","Nguyễn Quỳnh Chi bạn ơi có gấu ko =))","2016-01-21T01:57:07+0000",1,3,"932841433469352_737008849734286"
"1888087921517671","Nam Mặt Sắt","Thương Huyền Này này hăn háng","2016-01-06T16:51:59+0000",1,5,"932841433469352_1003659309707128"
"856010561234590","Phát Diễn","Nguyễn Hoàng Thanh Thảo dám yêu anh! Dám hôn anh ko?","2016-01-07T11:11:44+0000",1,23,"932841433469352_936238196463009"
"709949135872534","Ngọc Hường","Nghĩa Hường cái này hay gớm","2016-01-06T11:58:09+0000",0,4,"932841433469352_1003522209720838"
"463554427335239","Ngọc Sang","Lám luôn nha vk Đổng Thị Kim Du ������������������������","2016-01-05T11:58:00+0000",0,3,"932841433469352_934726263280869"
"726938450827678","Trần PhạmThị Thu Hiền","Trần Boyhell :)))) tới luôn","2016-01-06T04:09:58+0000",1,1,"932841433469352_935584906528338"
"866812236800624","Nguyễn Hoàng Minh Quân","Nguyen Bang Thuy Tien hôn mọi lúc mọi nơi ������","2016-01-04T18:57:21+0000",1,0,"932841433469352_932962903457205"
"859491314205230","Triệu Hoà","Ngại gì nhể :'( Nguyễn Văn Minh","2016-01-06T13:00:28+0000",0,0,"932841433469352_1003549973051395"
"1954558231499657","Thúy Nguyễn","Minh Hoàng Cứ tự nhiên","2016-01-05T15:56:46+0000",1,1,"932841433469352_935285586558270"
"1178277032318479","Lâm","Minh Thúy Đc nè chó","2016-01-06T09:57:06+0000",1,4,"932841433469352_935706556516173"
"777160375777158","Hồ Kẩm Đào","Quynh Nhu Tran học hỏi nha nàng","2016-01-07T05:32:08+0000",0,3,"932841433469352_1003942256345500"
"1484317598281883","Yến Đỗ","Bao Trang đây cô ������������������","2016-01-06T06:08:13+0000",0,2,"932841433469352_935638229856339"
"1700815340215095","Hoang Anh","Gia's Hân'x khoe nào������������������","2016-01-05T13:12:56+0000",1,0,"932841433469352_934996859920476"
"1232243310254287","Binboy Triệu Lâm","Nguyễn Đào Huyền My Why not?? :/photos/Image/052007/04/","2016-01-06T06:20:02+0000",0,0,"932841433469352_935642136522615"
"1063968997072314","Phùng Nga","Vk Thanh Hằng Nguyễn bữa mô thử nha","2016-01-05T22:55:41+0000",0,0,"932841433469352_1003217543084638"
"1054985917971627","Pé Su","Tím Bằng Lăng  Trung Phạm Vănphải thế này này","2016-01-05T13:45:51+0000",0,0,"932841433469352_935013486585480"
"1906482169674580","An Nhiên","Trần Quang Ánh Hồng Thanh Trúc muốn thử cừn à ha?","2016-01-05T01:35:12+0000",0,1,"932841433469352_933104990109663"
"875195859304708","Lộ Lộ","Duyên Dờ-uyên thử nào!!!??","2016-01-05T09:20:20+0000",0,1,"932841433469352_934570876629741"
"766073460238847","Nguyễn Lương Hà","Huy Hải Nguyễn Sammy Taylor phải như này này :p","2016-01-06T10:56:16+0000",1,2,"932841433469352_935725809847581"
"2026155304270198","Ar Múi","Thanh Như V nha !","2016-01-05T02:35:15+0000",1,1,"932841433469352_933310296755799"
"1965762406976197","Hoài Hoài","Dám không ������ Chồng Của Hoài","2016-01-06T15:20:32+0000",1,4,"932841433469352_1003608216378904"
"1951193545120409","Hang Nguyen","Tết thử anh ơi Nguyễn Chí Hải","2016-01-06T01:16:40+0000",0,1,"932841433469352_935519759868186"
"1808997639412516","Lê Phạm Thanh Hải","Ngô Hải Thanh mằn thôi ������","2016-01-05T10:19:06+0000",1,1,"932841433469352_934594546627374"
"1751156721848809","Hồng Trương","Thanh Duyên Thử đi","2016-01-06T14:17:16+0000",1,1,"932841433469352_1003583649714694"
"1855589028023651","Hải Âu Trắng","Ck oi hay này... Seven'n Minh","2016-01-05T06:40:17+0000",0,12,"932841433469352_934289813324514"
"1976388645916391","Lê Hoàng Gia Nghĩa","Ôn Lạc Dương dám mới sợ <3","2016-01-05T15:53:59+0000",0,6,"932841433469352_1003038473102545"
"830598640436401","Phùng Vân Anh","Chung Nguyen a thấy chua.������������������","2016-01-05T08:03:28+0000",1,0,"932841433469352_934532579966904"
"1997499020469965","Hà Quyên","Phải Chết Muốn Anh luôn thôi nào","2016-01-05T16:58:07+0000",1,1,"932841433469352_1003069043099488"
"895234707295637","Lý Thị Hiền Lam","Toàn Tuấn Tú thấy chưa","2016-01-05T00:38:53+0000",0,0,"932841433469352_933088733444622"
"689802317877837","Thằng Oanh","Cễnh Cận Dương Lệ Quyên thế cho noá máu","2016-01-06T09:19:20+0000",0,2,"932841433469352_1003459196393806"
"815553901946510","Cánh Hoa Tàn","Huyền Kún này cô","2016-01-05T04:00:01+0000",0,0,"932841433469352_933617196725109"
"770396409798258","Nguyên Đạo","Vân Anh Phan Nguyễn like sao khôg tag A vô","2016-01-05T14:50:26+0000",1,1,"932841433469352_935050119915150"
"794340514071020","Trần Thị Cẩm Tiên","Phạm Quốc Anh dám không","2016-01-05T07:19:20+0000",1,0,"932841433469352_934446256642203"
"2293649277527483","Thành Trung","Nhu v dc hk Thanh Nguyen","2016-01-05T11:30:47+0000",1,1,"932841433469352_1002932273113165"
"1973731259529528","Thế Bảo","Ngô Minh QuânHuy HoàngLê ẤnPhan Vũ Bình An hôn đi tụi bay, Hải nó hôn hoài chán r :))","2016-01-05T15:21:03+0000",0,8,"932841433469352_935066759913486"
"839594612864908","Phạm Công","Đừng Bận Tâm vk iu nhìn nè","2016-01-05T01:44:26+0000",0,0,"932841433469352_933107433442752"
"485726185098981","Ánh Vy","Văn Hoa Bữa nào thử k oppa?","2016-01-05T10:41:30+0000",0,4,"932841433469352_934602183293277"
"2003100529911917","sầu đời","Yêu mọi lúc mọi nơi k kể time vk nhỉ yến Hetina Yến","2016-01-05T04:29:53+0000",1,1,"932841433469352_933737610046401"
"894475404063425","Hảo Truyền","","2016-01-04T19:08:55+0000",1,0,"932841433469352_932966433456852"
"1913696418871177","Vy An","k ngai k gấu ms hại.co gau au ma....!!","2016-01-06T08:14:36+0000",0,0,"932841433469352_1003438966395829"
"1997412280504995","Dang Tran","Giang dam yeu dam hon nay :v","2016-01-05T03:28:11+0000",1,0,"932841433469352_933501176736711"
"1836224143358339","Phạm Bảo Lâm","phạm bảo Ũm mòazzz","2016-01-05T05:22:50+0000",0,0,"932841433469352_933966540023508"
"811078172385536","Long Bii's","Na Na Thỏ ngai k khi hon cho dong ng e yeu","2016-01-07T06:16:36+0000",0,0,"932841433469352_1003957219677337"
"700994810087664","Kenlinn Tran","Anh yêu em Linh Đại","2016-01-05T05:41:23+0000",0,1,"932841433469352_934040653349430"
"1994723784094241","Thắm Nguyễn","Linh Huynh Nghe chưa :/","2016-01-05T12:10:49+0000",1,1,"932841433469352_934775656609263"
"456385218057953","Nga Kelly","Tạ Tạ Công Minh������������������","2016-01-15T03:16:54+0000",0,0,"932841433469352_1008382729234786"
"856626171158900","Ô Đen Đen","Thường Thuong Nguyen đc nè","2016-01-04T23:57:49+0000",0,0,"932841433469352_933067746780054"
"852724758217866","Hiền Gemini","Huyền Quách, Thinh Luu, Quang Nguyễn @@ chơi...","2016-01-06T11:02:32+0000",1,2,"932841433469352_935727719847390"
"725197784334366","Nguyễn Thị Mỹ Duyên","Thúi Tỷ Vi Bằng Bong Bóng t cũng muốn có gấu ghê :3","2016-01-06T15:22:01+0000",0,3,"932841433469352_935843793169116"
"666524476851464","Hữu Tâm","Minh Ánh ������������","2016-01-06T03:56:24+0000",1,1,"932841433469352_935580626528766"
"542420552765374","Sang Công Sang","Nhõ Vyii -Thú vị á...thử đj :v","2016-01-05T10:10:24+0000",2,5,"932841433469352_934591353294360"
"714701525406982","Trần Minh Hiếu","Bơ Đi Mà Sống hê hê","2016-01-06T13:53:46+0000",1,4,"932841433469352_1003575013048891"
"1938475123074699","B-ăngg Băngg","dám yêu dám hôn???������������������ Hùng Cry","2016-01-05T01:56:09+0000",0,1,"932841433469352_933152003438295"
"991796940963521","Trung Nguyễn","Phạm Thị Việt Hoa dám ko? a bao cháy lun","2016-01-12T12:53:09+0000",0,5,"932841433469352_1006944636045262"
"1927226974212646","Nguyễn Tiến Đạt","Phương Anh em đọc đi","2016-01-06T12:06:50+0000",0,0,"932841433469352_1003525959720463"
"738342153035417","Việtt","Thanh Thủy Sợ j vk","2016-01-05T00:58:15+0000",0,2,"932841433469352_933094060110756"
"673849359483531","Pôn's Phá's Phách's","Srey Khmer Cau Ke Jam cho hun .hk .??","2016-01-07T16:04:46+0000",0,0,"932841433469352_936348476451981"
"1906621026270999","AN Bx","Ngọc Hoài hj, paj nkt zak nak, hj, sơ j","2016-01-04T18:12:14+0000",1,2,"932841433469352_932932443460251"
"915497411922238","Đức Cubi","Trang Suni ������������������","2016-01-04T18:07:31+0000",1,3,"932841433469352_932930443460451"
"889446057874932","Tuấn Anhh","Trangg Miuu chồng thích :(","2016-01-05T14:17:39+0000",1,0,"932841433469352_935032996583529"
"1244304725699096","I̷ı̶l̸l̵ı̶l̸ T̴r̶i̶ệ̴u̶ ̵V̸ư̴ơ̴n̸g̸ I̷ı̶l̸l̵ı̶l̸","Hương Minh dám","2016-01-06T06:36:00+0000",0,0,"932841433469352_935649359855226"
"756209814552667","Duyênn Duyên","Quốc Tuấn MU a dùng close up kìa :)))","2016-01-05T02:15:30+0000",1,2,"932841433469352_933244943429001"
"495898440749824","Kendy Quý","Thanh Vân Nông Thị hjha.. ntn vk oi","2016-01-05T05:25:42+0000",0,0,"932841433469352_933979636688865"
"1928811310696780","Hạnh Híp","Zam yêu zam hôn k ck kakaa Quyến Nguyên Văn","2016-01-06T06:50:34+0000",0,0,"932841433469352_935654023188093"
"497515660595292","Nga Miracle's","Thanh Tùng  ������������ :v","2016-01-05T02:29:50+0000",0,1,"932841433469352_933298350090327"
"702239329965952","Phạm Vân","Anh Quý Bùi nè","2016-01-04T18:43:42+0000",1,1,"932841433469352_932942473459248"
"1883009781962027","Hồ Văn Cường","Trang Quỳnh con lợn ạ","2016-01-05T23:10:57+0000",1,2,"932841433469352_935473843206111"
"1124062484394205","Lương Thế Tùng","Lỳ Hâmm nè vk 
������������","2016-01-06T00:15:58+0000",1,0,"932841433469352_935496929870469"
"669312849939311","Thu Hà","Kay Khờ Khạo - Xã ơi, e muốn...","2016-01-06T10:57:30+0000",2,2,"932841433469352_1003497083056684"
"486902288326540","Thiên Di","Nguyễn Huân dám hông kìa","2016-01-04T18:23:29+0000",0,0,"932841433469352_932935940126568"
"1862284674099422","Tùng Tài Tử","Thanh Hằng ������������","2016-01-05T09:17:08+0000",1,4,"932841433469352_934569179963244"
"751265891722047","Phạm Duy Thành","Đỗ Đỗ Minh Thùy","2016-01-05T12:34:34+0000",1,4,"932841433469352_934875119932650"
"894197090733623","Lê Quân","Má Núm Không Tiền..������������������","2016-01-07T16:29:32+0000",0,0,"932841433469352_936357279784434"
"1890570337861934","Mộng Tuyền","Xuyt Dep Trai đã nghe chưa","2016-01-05T23:46:39+0000",1,3,"932841433469352_935485889871573"
"1737404902953761","Nguyễn Ngọc Hùng","Đọc nè em Diem Nguyen","2016-01-05T07:32:42+0000",0,0,"932841433469352_934498423303653"
"865818403566755","Luke Đạt","Nguyễn Thùy Linh linhhhhhhh","2016-01-06T02:33:54+0000",0,1,"932841433469352_1003298999743159"
"488187201517787","Huân Nông","Út's, Phong Phá Phách, trang chảnh, Mẹoo Engg, Chả Là Của Ai, Anh Ko Hieu, Hà Chuyên, Bibii Luân, Bat Can Gi, Nông Thắm, Vinh Hoàng, Tũn Thanh Tâm, Xau Traj Huan, Cuccứttrôisông Tưởngxàbônghànquốc, hoàng linh yên nhuận, Buông Tay Nhau Ra, Thủy Abu, Không Có Tên, Hải Van Nông, Minh's Méo's Mó's, Hoàng Đông, Nắng 's, Bình Yên, Út Con, Thoa Thân Thiện, Xu Xu, Bé Bin, Doãn Nghiệp, Nguyễn Thị Thùy Dương, Cua Ai Chang La, Phươngg Lùn'ss, Hoàngchiếnhcpđàohoa Hơn Bố, Trangg Ngây Ngô, Vợ Của Linh, Nguyễn khánh Linh, Hữu Bk, Quoc Huynh, Thuan Nong, Nhoemlam Vknguoita, Ánh Suýt Xinh, Hữu bk, Gấu's Kủa'r Ai's, Vi Thu Huong, Vợ's Của's Ai's, Biện's Hoàng'ss, Ánh Xù's, Alexsanden's Vinh's Vu's Vơ's, Hiệp Yn, Vợ's Của's Hoàng's 's, Tâm'S Ñùń'X Lỳ'S Lượm'xS","2016-01-06T06:53:16+0000",2,7,"932841433469352_1003411516398574"
"1924597184424961","Hải Beck","Trang Huyền :((","2016-01-05T09:22:38+0000",1,1,"932841433469352_934571829962979"
"676862502515151","Trung Hien","Thanh Hằng Trần dám k e yêu","2016-01-06T16:49:15+0000",0,0,"932841433469352_935890926497736"
"1895264267391828","Vi Hồng Khánh","Đây nè em yêu Lâm Thị Uyên","2016-01-06T05:14:17+0000",0,1,"932841433469352_1003380709734988"
"665621600290118","Nguyễn Minh Tuấn","Trang Nhung's Hay thế","2016-01-08T12:30:33+0000",0,0,"932841433469352_1004598016279924"
"498371643830209","Henry Cường","La Muyn","2016-01-05T04:11:15+0000",0,0,"932841433469352_933658906720938"
"1060288434106143","Thuỳ Dươngg","Dũng Minh :))","2016-01-05T07:21:50+0000",0,0,"932841433469352_934455503307945"
"1479948555400657","Châu Nhým","Lê Minh Quân ..","2016-01-04T18:26:09+0000",1,0,"932841433469352_932937440126418"
"788264911335029","ThiênThánh Thiện","Linh Linh :-P","2016-01-05T08:49:03+0000",1,1,"932841433469352_934548526631976"
"859466037542690","Tiến Nông Thôn","Like nhiệt tình. :D","2016-01-04T17:54:39+0000",0,0,"932841433469352_932926630127499"
"1596880723719954","Huy Trần","có đâu mà úp :(","2016-01-04T15:03:50+0000",0,0,"932841433469352_932865950133567"
"487698604903424","Bảo Ngọc","Haha,hon thoi hon thoi","2016-01-05T01:09:37+0000",0,0,"932841433469352_933097003443795"
"1097402773692496","Phạm Viết Sơn","Nguyễn Thị Thiên Trang ơ tề","2016-01-07T12:14:21+0000",0,6,"932841433469352_1004058586333867"
"1931752727100801","Rồng Ngố","Hà Trang's daḿ k","2016-01-06T02:05:21+0000",1,4,"932841433469352_1003285803077812"
"700542316795985","Đào Thị Thảo","Hùng Cậu Siuciu nè","2016-01-05T03:34:48+0000",0,6,"932841433469352_933517090068453"
"1942525412699715","Sơri Man Dại","Diện Trần k phải ngại , ng hiện đại là thế","2016-01-06T15:32:12+0000",0,0,"932841433469352_1003613389711720"
"530776327254348","Lỗi Đau Trong Em","rat dung ma","2016-01-04T18:15:52+0000",0,0,"932841433469352_932933836793445"
"724923531027149","Bình Bướng Bỉnh","Anh Nhé Chờ :v","2016-01-06T12:21:01+0000",0,2,"932841433469352_935757536511075"
"741204869392811","Nguyễn Ngọc Sơn","ơ ơ Linh Toan Jmg","2016-01-05T05:29:31+0000",1,3,"932841433469352_933993793354116"
"705483462972246","Mít","Hoàng Minh Dũng ^^","2016-01-05T02:13:07+0000",1,3,"932841433469352_933236690096493"
"848090588695593","Văn Hiền","Hãy là người Việt Nam có văn hóa...chứ bây giờ mỗi con người chúng ta vì thícv thể hiện và hơn nữa là sự thiếu hiểu biết ynthức kém..đã dẫn đến nhiều khía cảnh ko đẹp trong cs.","2016-01-05T13:50:00+0000",0,0,"932841433469352_935015049918657"
"751626581712036","Nghệ Lốp","Ckak la traj wa ruj hj","2016-01-05T00:06:55+0000",0,0,"932841433469352_933070073446488"
"449733868731739","Manusians Thắng","Hôn trong bóng tối mới cam nhận đc hết sự...cua ng đó","2016-01-05T12:38:05+0000",0,0,"932841433469352_1002962359776823"
"1889944507925435","Quang Thức","","2016-01-08T22:48:13+0000",1,0,"932841433469352_1004871709585888"
"721563904702752","Ling Nguyễn","Ôm hôn có gì phải sợ chứ","2016-01-05T14:44:08+0000",0,0,"932841433469352_1003009716438754"
"776611269186129","Hoài Bướng Bỉnh","Cun's Anh c lm dk k","2016-01-05T17:11:17+0000",0,2,"932841433469352_935336213219874"
"682007678669914","Nguyễn Đức Cường","Nguyễn Yến đấy em thấy ko sợ gì chứ. Hihi","2016-01-04T20:25:43+0000",0,11,"932841433469352_932993133454182"
"770396409798258","Nguyên Đạo","Bao giờ diễn ra v ad","2016-01-05T14:59:25+0000",1,0,"932841433469352_935056166581212"
"1856038434714930","Thànhh","De co ay c0g bo chuyen tc da kho roj.n0j gj t0j h0n n0j c0g c0ng.gửi nyc","2016-01-05T11:03:16+0000",1,0,"932841433469352_934610063292489"
"995730570567214","Azk Kòy Dz","Nguyễn Minh Cầm :*","2016-01-06T06:03:01+0000",1,1,"932841433469352_935636763189819"
"818505261652136","Nhoc Xinh","Thích Thanh Thành Đấy...ck toàn không cho vk thơm...","2016-01-05T09:04:36+0000",1,4,"932841433469352_934561859963976"
"837150903107350","Cường Giả Tạo","Ngại gi ma không thể hiện","2016-01-08T10:15:16+0000",1,0,"932841433469352_936708303082665"
"1631637870214100","Cường Duy Huỳnh","Huỳnh My Tới quảng cáo nó còn hun nhau :v","2016-01-05T10:30:54+0000",1,2,"932841433469352_934598513293644"
"1303026266490602","Trần Long","Cẩm Anh <3","2016-01-05T14:10:03+0000",1,1,"932841433469352_935029029917259"
"882964451853788","Đức Toàn","Linh Kẹo ������������","2016-01-05T12:15:08+0000",1,0,"932841433469352_934796816607147"
"808956059278986","Mạnh Cường","Ngại gì nhỉ?khoe đi e ơi Hải Hâm'si","2016-01-05T10:31:50+0000",1,13,"932841433469352_934598729960289"
"1704682493171948","Khờ Thằng","Trang Thùy","2016-01-05T10:06:40+0000",1,3,"932841433469352_934589866627842"
"1085410921603292","Nguyễn Phương Huy","Phượng Thanh :))","2016-01-05T18:31:31+0000",1,1,"932841433469352_935362743217221"
"1319497724829655","Hà Trần","Hai Justin giống e vãiiiiiiiiiiiiiiiiiiiii","2016-01-07T06:04:10+0000",1,3,"932841433469352_936150349805127"
"507872589557972","Việt","Việt Hương","2016-01-08T15:09:24+0000",1,1,"932841433469352_1004663782940014"
"830347737130521","Boy Hà Thành","hôg đâu ������������������������������������","2016-01-05T12:52:21+0000",1,0,"932841433469352_1002966629776396"
"2054193467985674","Mít Tơ Key","Nguyễn Hiền Trang","2016-01-07T00:00:45+0000",1,1,"932841433469352_936038533149642"
"1917461065175092","Lâm Hồng Hoa","Thanh Yến","2016-01-04T18:30:41+0000",1,0,"932841433469352_932938773459618"
"873000226186857","Minh Toán","Tốn Thanh Hoàii","2016-01-05T11:53:20+0000",1,0,"932841433469352_934707546616074"
"1979096422334855","Minh Thân","Siu Nhân Nhung","2016-01-05T16:43:45+0000",1,0,"932841433469352_1003063046433421"
"1791053704527049","THư Ba GAi","Cỏ dại e yêu nóng không e :*","2016-01-07T03:21:29+0000",1,1,"932841433469352_1003893676350358"
"1897452143840786","Thảo Ánh Katori","<3  Linh Bình Tĩnh","2016-01-04T18:05:21+0000",1,0,"932841433469352_932929843460511"
"1985109108437265","Dũng Kuppi","Nhung Chibii's Vk ơi.Ls fải ngại.fải tự nhin như r ý.","2016-01-07T01:05:14+0000",0,0,"932841433469352_936059783147517"
"863092113856235","Minh Tâm","Phạm Minh Tân","2016-01-04T18:14:07+0000",0,0,"932841433469352_932933176793511"
"835885616587196","Hằng Đặng","Há Há bữa sau gặp đôi ta gấu 1 lần ������������","2016-01-05T12:32:02+0000",1,1,"932841433469352_934865436600285"
"850724998425064","Nguyễn Minh Oanh","Thịnh Anh ������������������","2016-01-07T04:31:51+0000",0,0,"932841433469352_936120306474798"
"1893781774205476","Hoàng Nguyễn","Hà Thanh Tuyền","2016-01-07T15:51:14+0000",1,0,"932841433469352_936341643119331"
"1973820806234986","Nguyễn Hữu Lộc","Nguyễn Thanh Tuyền","2016-01-06T13:08:44+0000",1,0,"932841433469352_1003552776384448"
"1613797685330816","Le Thunguyet","Đc Đỉnh ngại gì k hôn... moaa...aaaa... ^^","2016-01-05T05:23:58+0000",1,0,"932841433469352_933971746689654"
"1946487185569296","Chôn Sâu Ký Ức","Hôn cục gạch","2016-01-04T23:01:26+0000",1,0,"932841433469352_933051040115058"
"654440028083027","Hăng Zin Zin","Hôn nơi đông ng để những ng cô đơn như tôi gato chết à","2016-01-04T22:13:53+0000",0,0,"932841433469352_933025243450971"
"792018164304157","Minh Trọnq 's","Thùy Ngân zk jam hk nek ... cko ck hun phát ������������������","2016-01-05T01:07:40+0000",1,0,"932841433469352_933096516777177"
"1959035434372493","Điểm Chivas's","Vk Phuong Phượng Ruby vk co ngai k","2016-01-06T15:29:39+0000",1,3,"932841433469352_935848276502001"
"1826953454300871","Huy Hoàng","Uyên Đào vk ju hon mjeng nao","2016-01-05T03:48:25+0000",1,1,"932841433469352_933570073396488"
"1973871766222682","Hoa Anh Túc","The End sợ gì kia ^^ hiha","2016-01-07T17:04:15+0000",1,15,"932841433469352_1004182856321440"
"1955758248038141","Hoàng Hùng","Minh Huyền","2016-01-05T11:13:59+0000",0,1,"932841433469352_934614146625414"
"501679520164274","Phương Nhi","Vk rât thit ck ạ Dũng Anh","2016-01-06T14:33:21+0000",1,1,"932841433469352_1003590539714005"
"1845210662387460","Minh Nhí","Thu Thủy thấy chưa","2016-01-08T00:24:22+0000",0,1,"932841433469352_732176670217504"
"1985941394970044","Hoàng Quân","Dã Yên Thảo rất tiếc a xài colgate :v","2016-01-05T00:41:55+0000",1,2,"932841433469352_933089646777864"
"843019622516407","Phạm Đông Ngân","Minh Tiên","2016-01-06T07:19:58+0000",1,1,"932841433469352_1003419473064445"
"2010408269191016","Phạm Tuân","Mai GP v ơi ^^ :* :*","2016-01-06T14:12:36+0000",1,0,"932841433469352_935804436506385"
"2321959444695787","Kiều Oanh","Nguyễn Giang Nghĩa nè","2016-01-05T14:06:37+0000",1,1,"932841433469352_1002993999773659"
"1445951275452434","Mikehamer Do","Thuỷ Thu ck k sợ vk yo ạ. <3","2016-01-05T14:19:11+0000",1,0,"932841433469352_935034563250039"
"1932561817006597","Phương Linh","Duy Thanh Nguyễn","2016-01-07T14:02:52+0000",1,2,"932841433469352_1004101479662911"
"10150873421014964","Linh LaVy","Honey Minh Đồng","2016-01-06T06:04:23+0000",0,2,"932841433469352_1003392723067120"
"2028649457358117","Anh","Thanh Thanh","2016-01-06T15:29:39+0000",0,0,"932841433469352_935848269835335"
"812699305570081","Khanh Nguyen","Bé Heo hoc đi.hi","2016-01-06T01:36:20+0000",0,0,"932841433469352_935524993200996"
"1084336968367902","Nhóc Lang Thanq","Hít Ơi Là Hít","2016-01-06T11:28:05+0000",0,4,"932841433469352_935736753179820"
"1934839263396210","Kẹo Ngọt","Thương Thiếu Thích","2016-01-05T07:30:15+0000",1,0,"932841433469352_934488293304666"
"1731696253793969","Long Diamond","Lê T Ánh Minh Trần Hoàng Thuận Minh Mi","2016-01-06T16:59:33+0000",1,1,"932841433469352_935894479830714"
"863152177168926","Hòa Nguyễn","Thanh Thảoo","2016-01-08T08:17:42+0000",0,0,"932841433469352_1004508769622182"
"774161362708908","Nguyễn Tấn Vũ","Chuột Chù ko cần phải che giấu","2016-01-05T10:13:05+0000",1,0,"932841433469352_934592066627622"
"837523526421981","Khang Luân","Cụ Tổ Loan. Ngại j vết bẩn nỉ.","2016-01-06T16:46:01+0000",1,0,"932841433469352_1003656239707435"
